Date,EWA,EWC
20090421,11.57,16.75
20090422,11.29,16.75
20090423,11.82,17.28
20090424,12.01,17.72
20090427,11.62,17.24
20090428,11.41,17.08
20090429,12.02,17.6
20090430,12.11,17.53
20090501,12.23,18.14
20090504,13.06,19.03
20090505,12.91,19.03
20090506,13.22,19.73
20090507,13.11,19.19
20090508,13.8,20.14
20090511,13.17,19.71
20090512,13.3,19.75
20090513,12.5,18.61
20090514,12.72,19.11
20090515,12.43,18.8
20090518,13.07,19.68
20090519,13.36,19.8
20090520,13.37,20.44
20090521,13.08,19.93
20090522,13.23,20.3
20090526,13.66,20.98
20090527,13.1,20.72
20090528,13.24,21.36
20090529,13.89,21.89
20090601,14.58,22.29
20090602,14.87,22.43
20090603,14.4,21.34
20090604,14.32,21.88
20090605,14.27,21.57
20090608,14.03,21.56
20090609,14.44,21.87
20090610,14.77,21.8
20090611,15.27,22.16
20090612,15.07,21.82
20090615,14.28,20.91
20090616,14.14,20.7
20090617,13.9,20.23
20090618,14.14,20.26
20090619,14.23,20.56
20090622,13.53,19.35
20090623,13.5,19.45
20090624,13.78,19.92
20090625,14.14,20.48
20090626,14.28,20.46
20090629,14.44,20.73
20090630,14.27,20.3
20090701,14.34,20.61
20090702,13.69,20.14
20090706,13.59,19.73
20090707,13.12,19.18
20090708,13.02,18.75
20090709,13.22,19.12
20090710,13.19,18.91
20090713,13.32,19.41
20090714,13.88,20
20090715,14.69,20.92
20090716,14.82,21.11
20090717,14.75,21.29
20090720,15.28,21.82
20090721,15.19,21.72
20090722,15.16,21.82
20090723,15.5,22.57
20090724,15.45,22.7
20090727,15.69,22.87
20090728,15.76,22.46
20090729,15.5,22.03
20090730,16.08,22.64
20090731,16.4,23.08
20090803,16.91,23.72
20090804,16.9,23.59
20090805,16.73,23.63
20090806,16.85,23.05
20090807,16.94,23
20090810,16.72,22.73
20090811,16.55,22.07
20090812,17,22.4
20090813,17.59,22.74
20090814,17.08,22.5
20090817,16.59,21.65
20090818,16.94,21.98
20090819,17.03,22.21
20090820,16.97,22.39
20090821,16.96,22.81
20090824,17.38,22.83
20090825,17.4,22.95
20090826,17.21,22.8
20090827,17.63,23.07
20090828,17.84,23.03
20090831,17.74,22.66
20090901,17.32,22.05
20090902,17.27,22.07
20090903,17.66,22.72
20090904,18,23.13
20090908,18.59,23.5
20090909,18.66,23.33
20090910,18.94,23.68
20090911,18.9,23.89
20090914,18.79,24.04
20090915,18.79,24.65
20090916,19.79,24.93
20090917,19.5,24.83
20090918,19.52,24.78
20090921,19.29,24.32
20090922,19.68,24.92
20090923,19.64,24.58
20090924,19.26,23.81
20090925,19.47,23.56
20090928,19.83,23.93
20090929,19.93,24.04
20090930,20.07,24.36
20091001,19.25,23.3
20091002,18.91,23.16
20091005,19.34,23.71
20091006,19.83,24.24
20091007,20.1,24.41
20091008,20.95,24.93
20091009,20.84,24.99
20091012,20.91,25.21
20091013,20.9,25.16
20091014,21.62,25.68
20091015,21.79,25.44
20091016,21.51,25.38
20091019,21.84,25.67
20091020,21.58,25.13
20091021,21.56,24.95
20091022,21.88,25.15
20091023,21.62,24.72
20091026,21.28,23.99
20091027,20.99,23.59
20091028,19.93,22.75
20091029,20.39,23.53
20091030,19.4,22.73
20091102,19.75,22.83
20091103,19.6,23.34
20091104,19.78,23.52
20091105,20,23.8
20091106,20.4,23.78
20091109,21.43,24.8
20091110,21.5,24.78
20091111,21.6,24.89
20091112,21.12,24.46
20091113,21.58,24.75
20091116,21.97,24.99
20091117,21.6,25.26
20091118,21.49,25.2
20091119,20.99,24.8
20091120,20.77,24.65
20091123,21.26,25.13
20091124,20.88,24.9
20091125,21.46,25.36
20091127,20.29,24.57
20091130,20.8,24.79
20091201,21.37,25.61
20091202,21.35,25.62
20091203,21.09,25.13
20091204,20.99,24.79
20091207,20.6,24.86
20091208,20.14,24.28
20091209,20.28,24.55
20091210,20.54,24.76
20091211,20.43,24.49
20091214,20.64,24.89
20091215,20.3,24.77
20091216,20.21,25.02
20091217,19.86,24.47
20091218,20,24.58
20091221,19.74,24.73
20091222,19.86,25.06
20091223,20.16,25.39
20091224,20.61,25.5
20091228,20.66,25.62
20091229,20.89,25.57
20091230,20.88,25.31
20091231,20.92,25.45
20100104,21.8,26.04
20100105,21.87,26.19
20100106,21.96,26.4
20100107,21.85,26.31
20100108,22.13,26.45
20100111,22.37,26.37
20100112,21.57,25.89
20100113,21.93,26.16
20100114,22.23,26.24
20100115,21.72,25.84
20100119,22.07,25.87
20100120,21.36,25.26
20100121,20.58,24.72
20100122,20.12,24.2
20100125,20.46,24.27
20100126,20.06,24.19
20100127,19.96,24.07
20100128,19.76,23.81
20100129,19.18,23.56
20100201,19.69,24.02
20100202,19.84,24.32
20100203,19.57,24.21
20100204,18.55,23.45
20100205,18.67,23.63
20100208,18.54,23.37
20100209,19.14,23.85
20100210,19.01,24.04
20100211,19.74,24.61
20100212,19.36,24.62
20100216,20.22,25.2
20100217,20.46,25.23
20100218,20.63,25.54
20100219,20.46,25.56
20100222,20.76,25.4
20100223,20.3,24.74
20100224,20.42,24.84
20100225,19.9,24.95
20100226,20.22,25.03
20100301,20.85,25.56
20100302,20.97,25.95
20100303,21.23,26.15
20100304,21.1,26.07
20100305,21.69,26.48
20100308,21.56,26.54
20100309,21.8,26.48
20100310,21.88,26.53
20100311,21.81,26.63
20100312,21.8,26.81
20100315,21.55,26.77
20100316,21.97,27.17
20100317,22.24,27.31
20100318,22.06,27.04
20100319,21.83,26.85
20100322,21.99,26.79
20100323,22.33,27.04
20100324,21.84,26.59
20100325,21.9,26.64
20100326,21.91,26.6
20100329,22.3,26.94
20100330,22.34,27.03
20100331,22.09,27.03
20100401,22.55,27.54
20100405,22.7,27.75
20100406,22.86,27.73
20100407,22.68,27.49
20100408,22.67,27.58
20100409,22.87,27.74
20100412,22.79,27.69
20100413,22.74,27.6
20100414,23.2,27.9
20100415,23.15,27.86
20100416,22.56,27.19
20100419,22.4,27.23
20100420,22.75,27.76
20100421,22.63,27.69
20100422,22.46,27.77
20100423,22.37,27.89
20100426,22.32,27.97
20100427,21.43,27.16
20100428,21.83,27.23
20100429,22.04,27.74
20100430,21.52,27.35
20100503,21.81,27.58
20100504,20.57,26.75
20100505,20.38,26.26
20100506,18.89,25.51
20100507,18.92,25.48
20100510,20.51,26.63
20100511,20,26.79
20100512,20.16,27.28
20100513,20.03,26.98
20100514,19.29,26.48
20100517,19.08,26.16
20100518,18.52,25.93
20100519,17.81,25.61
20100520,16.55,24.32
20100521,17.37,24.8
20100524,17.33,24.5
20100525,17.18,24.55
20100526,17.02,24.59
20100527,18.32,25.51
20100528,18.19,25.29
20100601,17.56,24.98
20100602,18.14,25.84
20100603,18.2,25.79
20100604,17.16,24.82
20100607,16.73,24.6
20100608,17.51,25.03
20100609,17.56,24.91
20100610,18.6,25.71
20100611,18.71,25.71
20100614,18.86,25.78
20100615,19.31,26.5
20100616,19.17,26.55
20100617,19.12,26.55
20100618,19.31,26.74
20100621,19.54,26.63
20100622,19.14,26.2
20100623,19.03,25.77
20100624,18.61,25.32
20100625,18.73,25.55
20100628,18.45,25.37
20100629,17.49,24.15
20100630,17.27,23.99
20100701,17.28,23.73
20100702,17.27,23.73
20100706,17.57,23.94
20100707,18.17,24.56
20100708,18.64,24.77
20100709,18.79,25.33
20100712,18.65,25.26
20100713,18.91,25.56
20100714,19.02,25.43
20100715,19,25.59
20100716,18.33,24.8
20100719,18.39,24.7
20100720,19.08,25.18
20100721,18.61,24.77
20100722,19.25,25.35
20100723,19.6,25.51
20100726,19.9,25.7
20100727,19.82,25.56
20100728,19.67,25.46
20100729,19.85,25.64
20100730,19.84,25.78
20100802,20.55,26.26
20100803,20.31,26.11
20100804,20.54,26.35
20100805,20.37,26.21
20100806,20.36,26
20100809,20.57,26.1
20100810,20.18,25.95
20100811,19.18,25.02
20100812,19.13,24.92
20100813,19.29,24.89
20100816,19.52,24.85
20100817,19.9,25.58
20100818,19.75,25.8
20100819,19.33,25.43
20100820,19.39,25.21
20100823,19.19,25.06
20100824,18.7,24.55
20100825,18.65,24.69
20100826,18.74,24.76
20100827,19.46,25.44
20100830,19.31,25.33
20100831,19.35,25.22
20100901,20.52,25.76
20100902,20.54,25.98
20100903,20.71,26.35
20100907,20.51,26.13
20100908,20.72,26.24
20100909,21.04,26.31
20100910,20.99,26.36
20100913,21.52,26.73
20100914,21.71,26.81
20100915,21.7,26.72
20100916,21.49,26.79
20100917,21.41,26.66
20100920,21.93,26.9
20100921,21.83,26.83
20100922,21.85,26.61
20100923,21.62,26.42
20100924,22.24,26.92
20100927,22.27,26.78
20100928,22.67,26.93
20100929,22.42,27.01
20100930,22.03,27.15
20101001,22.28,27.45
20101004,22.07,27.27
20101005,22.61,27.84
20101006,22.82,28.02
20101007,22.76,27.67
20101008,23.15,28.03
20101011,23.02,28.12
20101012,22.8,28.13
20101013,22.97,28.52
20101014,23.18,28.39
20101015,23.13,28.2
20101018,23.05,28.13
20101019,22.2,27.53
20101020,22.76,27.93
20101021,22.49,27.76
20101022,22.63,27.71
20101025,23.17,28
20101026,22.95,27.93
20101027,22.5,27.59
20101028,22.75,27.72
20101029,22.76,28.04
20101101,22.93,28.15
20101102,23.47,28.34
20101103,23.68,28.4
20101104,24.53,29.05
20101105,24.56,29.13
20101108,24.31,29.27
20101109,23.75,28.97
20101110,23.86,29.18
20101111,23.57,29.08
20101112,23.08,28.51
20101115,23.1,28.49
20101116,22.61,27.77
20101117,22.61,27.84
20101118,23.11,28.36
20101119,22.91,28.67
20101122,22.88,28.67
20101123,22,28.17
20101124,22.61,28.74
20101126,21.94,28.5
20101129,22.21,28.56
20101130,21.81,28.45
20101201,22.46,29.16
20101202,23.03,29.56
20101203,23.34,29.62
20101206,23.19,29.68
20101207,23.23,29.53
20101208,23.07,29.33
20101209,23.3,29.39
20101210,23.49,29.62
20101213,23.79,29.77
20101214,23.91,29.75
20101215,23.43,29.69
20101216,23.7,29.58
20101217,23.58,29.5
20101220,23.58,29.35
20101221,23.85,29.66
20101222,24,29.78
20101223,24.11,29.94
20101227,24.08,29.9
20101228,24.15,30.11
20101229,24.34,30.39
20101230,24.33,30.37
20101231,24.35,30.44
20110103,24.5,30.69
20110104,23.84,30.36
20110105,23.67,30.42
20110106,23.42,30.27
20110107,23.33,30.29
20110110,23.36,30.17
20110111,23.32,30.62
20110112,23.62,30.88
20110113,23.79,30.68
20110114,23.8,30.76
20110118,24.01,30.93
20110119,23.99,30.57
20110120,23.57,30.29
20110121,23.55,30.36
20110124,23.94,30.44
20110125,23.82,30.16
20110126,24.01,30.68
20110127,23.94,30.63
20110128,23.48,30.45
20110131,23.78,30.73
20110201,24.28,31.36
20110202,24.2,31.41
20110203,24.54,31.65
20110204,24.77,31.65
20110207,24.86,31.63
20110208,25.01,31.67
20110209,24.88,31.45
20110210,24.77,31.56
20110211,24.7,31.66
20110214,24.94,31.92
20110215,24.68,31.91
20110216,24.93,32.39
20110217,25.22,32.55
20110218,25.18,32.55
20110222,24.23,32.04
20110223,24.33,32.09
20110224,24.44,32.05
20110225,24.94,32.62
20110228,25.02,33.11
20110301,24.44,32.91
20110302,24.75,33.07
20110303,25.02,33.33
20110304,24.86,33.42
20110307,24.45,32.97
20110308,24.64,32.84
20110309,24.47,32.66
20110310,23.59,31.79
20110311,23.88,32.03
20110314,23.62,31.89
20110315,22.91,31.36
20110316,22.36,31.07
20110317,22.65,31.75
20110318,23.31,31.92
20110321,23.86,32.62
20110322,23.86,32.59
20110323,24.06,32.69
20110324,24.57,32.75
20110325,24.68,32.57
20110328,24.66,32.32
20110329,25.07,32.51
20110330,25.45,32.98
20110331,25.53,33.05
20110401,25.84,33.37
20110404,25.81,33.44
20110405,25.78,33.64
20110406,26.21,33.65
20110407,26.19,33.41
20110408,26.47,33.73
20110411,26.53,33.2
20110412,26,32.56
20110413,26.21,32.61
20110414,26.27,32.63
20110415,26.14,32.55
20110418,25.78,32.2
20110419,25.82,32.55
20110420,26.62,33.02
20110421,26.95,33.28
20110425,26.98,33.06
20110426,27.13,33.16
20110427,27.19,33.17
20110428,27.26,33.15
20110429,27.18,33.14
20110502,26.84,33.25
20110503,26.41,32.59
20110504,25.73,32.2
20110505,25.32,31.48
20110506,25.79,31.72
20110509,26.1,32.09
20110510,26.24,32.23
20110511,25.7,31.58
20110512,25.54,31.48
20110513,25.12,31.21
20110516,25.11,31.2
20110517,25.32,31.35
20110518,25.56,31.84
20110519,25.79,31.91
20110520,25.53,31.78
20110523,24.68,31.2
20110524,24.86,31.53
20110525,24.77,31.86
20110526,25.21,31.99
20110527,25.45,32.02
20110531,25.63,32.34
20110601,25.01,31.41
20110602,24.98,31.38
20110603,24.8,31.29
20110606,24.69,30.76
20110607,24.89,30.8
20110608,24.42,30.52
20110609,24.76,30.83
20110610,24.24,30.28
20110613,24.31,30.15
20110614,24.97,30.71
20110615,24.25,30.07
20110616,24.02,29.74
20110617,24.32,29.68
20110620,24.14,29.77
20110621,24.59,30.49
20110622,24.39,30.43
20110623,24.25,30.08
20110624,23.99,29.65
20110627,23.95,29.8
20110628,24.44,30.32
20110629,24.83,30.9
20110630,25.4,31.32
20110701,25.59,31.55
20110705,25.16,31.64
20110706,24.99,31.49
20110707,25.43,31.68
20110708,25.3,31.59
20110711,24.57,30.92
20110712,24.21,31.05
20110713,24.68,31.48
20110714,24.35,31.24
20110715,24.2,31.61
20110718,23.95,31.25
20110719,24.54,31.75
20110720,24.83,31.89
20110721,25.25,32.24
20110722,25.43,32.26
20110725,25.09,32.22
20110726,25.33,31.94
20110727,25.03,31.05
20110728,24.81,31.01
20110729,24.56,30.59
20110801,24.59,30.65
20110802,23.83,29.89
20110803,23.56,30.04
20110804,21.85,28.58
20110805,21.63,28.08
20110808,19.84,26.53
20110809,21.84,28.03
20110810,20.78,27.58
20110811,22.06,28.72
20110812,22.19,28.67
20110815,23.16,29.34
20110816,22.67,28.91
20110817,23.08,29.09
20110818,21.96,27.88
20110819,21.68,27.45
20110822,21.71,27.55
20110823,22.74,28.27
20110824,22.63,28.41
20110825,22.25,28.17
20110826,22.82,28.35
20110829,23.49,28.94
20110830,23.47,29.2
20110831,23.69,29.54
20110901,23.44,29.5
20110902,22.83,28.97
20110906,22.29,28.62
20110907,23.18,29.19
20110908,22.67,28.99
20110909,21.93,28.09
20110912,21.59,27.64
20110913,21.64,27.91
20110914,21.44,27.97
20110915,21.83,28.54
20110916,22.01,28.33
20110919,21.37,27.75
20110920,21.24,27.73
20110921,20.44,26.73
20110922,19.28,25.29
20110923,19.42,25.08
20110926,19.95,25.68
20110927,20.59,26.17
20110928,20.02,25.41
20110929,20.1,25.57
20110930,19.41,25.14
20111003,18.75,24.21
20111004,19.19,24.01
20111005,19.76,25.07
20111006,20.65,25.84
20111007,20.78,25.4
20111010,21.77,26.43
20111011,21.72,26.24
20111012,22.12,26.85
20111013,22.2,26.48
20111014,22.67,27.16
20111017,22.03,26.46
20111018,22.37,26.9
20111019,21.95,26.32
20111020,21.89,26.39
20111021,22.37,26.88
20111024,23.11,27.49
20111025,22.47,27
20111026,22.8,27.51
20111027,24.51,28.6
20111028,24.22,28.64
20111031,23.09,27.89
20111101,22.21,26.97
20111102,22.49,27.33
20111103,22.97,28.04
20111104,22.86,27.7
20111107,23.02,27.89
20111108,23.32,28.06
20111109,22.11,26.94
20111110,22.48,26.96
20111111,23.15,27.53
20111114,22.59,27.23
20111115,22.64,27.07
20111116,22.13,26.93
20111117,21.65,26.21
20111118,21.61,26.25
20111121,20.92,25.64
20111122,20.93,25.66
20111123,20.17,24.91
20111125,20.05,24.61
20111128,20.98,25.39
20111129,21.24,25.79
20111130,22.61,27.11
20111201,22.39,27.05
20111202,22.66,26.84
20111205,23.04,27.06
20111206,22.75,27.07
20111207,22.88,27.23
20111208,22.11,26.4
20111209,22.5,26.76
20111212,21.79,26.2
20111213,21.52,25.68
20111214,21.22,25.08
20111215,21.24,25.09
20111216,21.24,25.41
20111219,20.71,25.05
20111220,21.46,25.62
20111221,21.47,25.86
20111222,21.67,26.28
20111223,21.79,26.4
20111227,21.75,26.31
20111228,21.11,25.9
20111229,21.45,26.19
20111230,21.44,26.6
20120103,22.08,27.4
20120104,22.34,27.35
20120105,22.05,27.18
20120106,21.76,26.9
20120109,21.83,26.98
20120110,22.25,27.33
20120111,22.38,27.2
20120112,22.48,27.34
20120113,22.3,27.13
20120117,22.48,27.29
20120118,22.88,27.63
20120119,22.84,27.79
20120120,22.94,27.75
20120123,23.02,28.24
20120124,22.84,27.86
20120125,23.43,28.35
20120126,23.5,28.19
20120127,23.6,28.26
20120130,23.37,28.07
20120131,23.42,28.11
20120201,23.66,28.36
20120202,23.67,28.46
20120203,24.02,28.78
20120206,23.87,28.61
20120207,23.86,28.5
20120208,23.9,28.51
20120209,23.88,28.44
20120210,23.27,28
20120213,23.65,28.14
20120214,23.33,28.03
20120215,23.26,28.09
20120216,23.37,28.48
20120217,23.19,28.38
20120221,23.52,28.75
20120222,23.48,28.87
20120223,23.72,29
20120224,23.76,28.9
20120227,23.8,28.85
20120228,23.81,29.1
20120229,23.75,29.02
20120301,23.9,29.32
20120302,23.72,29.05
20120305,23.51,28.63
20120306,22.74,27.91
20120307,22.87,27.99
20120308,23.2,28.48
20120309,23.15,28.59
20120312,22.96,28.34
20120313,23.45,28.79
20120314,23.18,28.32
20120315,23.48,28.53
20120316,23.62,28.72
20120319,23.73,28.76
20120320,23.22,28.53
20120321,23.11,28.55
20120322,22.88,28.11
20120323,23.2,28.37
20120326,23.56,28.87
20120327,23.35,28.63
20120328,23.38,28.36
20120329,23.39,28.3
20120330,23.51,28.34
20120402,23.63,28.8
20120403,23.26,28.37
20120404,22.98,27.87
20120405,23.12,27.71
20120409,22.93,27.46
